name;grade;stars;prices;address;gps;start_date;end_date;nb_adulte;nb_enfant;nb_chambre;link
Maison Albar Hotels Le Champs-Elysées;8.3;5;500;3 avenue Mac Mahon, 75017, Paris, France;[48.8754433, 2.2945078];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_zWF32U23KLAe0W5iu9658-1opE0Lr5MzBV0p-v.CtvYUJsXK6py1g9HHW2r9169L91XpHWoAiDadwA3KUF.zyiM8e2fv.LxL5x2Tp0Z0SDSdCinX2uFQYZ9BTrjcDcoi9gzMfFSTwU3qXC7Ailr17J-2vepnjbwpz7wQYBrlP7oYMB1KjOzPiD6-Yelg2w==
Hotel Claude Bernard Saint Germain;7.5;3;281;43 rue des Ecoles, 75005, Paris, France;[48.8489711, 2.3468259];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_48tBaoMfjBv4KkTFe5W55Z5rYTX6BH-at9DcspJiIfYD1KAzV-Xatk8Pb5D1NkIExxqjAmUE.19vlrg52wOhVBEAcxPvFQjIFY4LihHihLI7DKw88hwQQCG6ZU973PksUI6y94BY7Ck8rhaC6M7.CaPYZNaFYs6eMkSa-NVFwixG
Villa Lafayette;7.2;4;290;46, Rue De Trevise, 75009, Paris, France;[48.876072, 2.3456393];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_NM24fjpupfiofUCuaCw40ncOXo0jEBxKBKPkN37v4C-zPSaVeUzWjL5auFEagNN-vQPNS78cMj-gzgtoROV2L5hFbM21aAaLpn-TuN1Io1PDCwVpB7.PrqfYvCKtwL9waFj8rLkR5JHNzArPcLSaUeFqNOrAnqVr3Vs757Eh
Hôtel Mogador;8.4;3;269;51, Rue De La Victoire, 75009, Paris, France;[48.8751645, 2.335548];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_VHdnKHLGwZr.0GaIgNkdZBeql6IVE7AlkpLeGvlJnOGPKop-9V-jKZ.yci5ZYT1I-jHXIyoTcVjBSeltReb.HTQqgRSCjTKJohQG6dDw61sjLiuGQN2HdR5cHB9HEmUAxAH3mTxC1J4Niwb4M-zbID0=
Hôtel de la Terrasse;6.0;1;100;67, Rue Letort, 75018, Paris, France;[48.897294, 2.3441067];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=
Hotel Tilsitt Etoile;8.4;3;221;23, Rue Brey, 75017, Paris, France;[48.8769777, 2.2950339];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_YfKIAb6KnP8ZK1lvhDOZJ0w6WawMrXEFdnJD9oUECbc44rv7Y6vQ5slRXhweifhEjJ9kszpiH6SFpMeZj1IIvBWfAoU6K3-9f2O3ay-jnONNsZMICgxl.uVSpwPFBHuPAqTd-roMBlNxKc0ZxsFM
Hotel de Sèvres;8.1;3;397;22, rue de l'Abbé Grégoire, 75006, Paris, France;[48.8482715, 2.3247459];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_Jiejxppq8Llz7mxbBV0xwUpcUDgd6coIw4Pp12tXuCa9fV5dfs3tOXgg0sU1.0U96bC-JKaT2XEAXN8Igug28T0pnEecNS2SncgT5mYb8..gVEpIQ0mkBuDA0WW15TFK0nyTUEDygPZrLdUbvJvphfSYnlg=
Jenner Hotel;8.4;3;207;10 Rue Jenner, 75013, Paris, France;[48.8344365, 2.3640119];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=
Grand Hôtel du Palais Royal;8.7;5;1 033;4, rue de Valois, 75001, Paris, France;[48.8631129, 2.3377752];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_L8hjCBCaoZ67XJQYZkrzEl9Bo17Pi5HRMkwNR-Y08LBG2k5djpee75ZkGUSS1Cn.r6liduIy5pA40xaehZkekXYAhueGweEIL1UWS6ETuAdkUXaWLC0LaVY96TVS0VeLZFVV1-Stu16-AajBTWExGYW2MyVZvm4HYg==
Les Jardins du Marais;8.0;4;279;74 Rue Amelot, 75011, Paris, France;[48.8604916, 2.3679958];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_Dwa42NIWt7Zf0Hlbk74kwdJs.RlztuAC9XKujSOrs-uQuJceaTIo1I3xIrmM.bE2b.FEMkPRzgbPHeReNx.HzBEJ8Yc..N2CkAeIaoexZ6Fv5ylW4Z.dGFVD5p6lyEgdoY8epst.bbilS-Ort344zrrEyFtBH1fIqCyKlDMouABkc2Cc-T3bnX.FKnBnnTNMfjgxfbkxhbF7dalpLJdZ5GjrGdME-ecGt.cHW4JDQi4psYJcBSu8g1nWccQbPc2BBiD-hkLmmGonFK6oC0ckD7BoZoLiin4jCKpwRz8YuI6oYOS8pZFTBjguGKDsb.ke1coqo-UcHOi9Tsh-Y0UkDYnp-vY=
Hotel Galileo;8.8;3;503;54 Rue Galilée, 75008, Paris, France;[48.8713712, 2.2982201];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_zQPbKpdR1wWz8zQDUavQS9Ai-293r6RQbY.ygM0PV9ah1nvO4Iqtv-Kxfnuwz7-ZVZbKYZ8LpVxBfoG1QB9Ntp2Hp-RRtJQAxGuFYk9j8k9CGQgPGMzW1J2cEslNQuaJgDxYxGvcVC2SdS4i2R7Z1jO2rDlh2UpHGD2G
Hôtel Saint Germain;8.7;4;615;88 rue du Bac, 75007, Paris, France;[48.8547311, 2.3242436];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_7Kk7a2Rj5yMhju2KG2gpvHUQUtpVA3K4xM9sp7tc8R7vzjr-.MVGqPxewJ0VeAAvrsZmH1AhjirHY4cIw8ceuKn2vCcQXvq5pdRsPhEp7eS1tYfoOFOMTIjISlH-HICFSOFMbJz0XKgUILgTtqyUE0-TVLi7wKo=
Des Nations Saint Germain;8.0;3;300;54, rue Monge, 75005, Paris, France;[48.8448008, 2.3521483];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_gH5IhbbI1ZNsnXJ5k0KrZusgwzmJBKuo4bXEKCvV1cggNTukw6IDmIhFVCAOzu7eEwI8CMjen9lanA2bT5d7npy1iFOWzX5LCZnV2oIwVnD6R8Tqy4mwgGHtNZqQqVIyBva9yMqreWTjZTh-4XcC-kwuirGbYNAkWxX.JrynSYThH.7A8tQF
Novotel Paris Centre Bercy;8.4;4;262;85 rue de Bercy, 75012, Paris, France;[48.8388735, 2.3806315];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_8L8.pA2OnibfsAewTWZGQBFIMHajcTxvlgJ1LOlCx3uKglhoiQoYzVE5GLlD1rPHMjGN3i7iTnj51pJqVNuKBiwBcibfq-jbgO3u2yu-YBA.mLGxX1rXMO0X3iUiFzhXr5lgFWpGS0LriOpOmUq8MyoHHgT9a5Ix-A8kww.bqKnu6pnbhE8fB6PIFEiaPBF5i5QTlLQOj4XOlg0yLOUI3FsddV46Q2tFzipjn5UzdCR1ogV8IBrJoRaYjyxEcmtx7wRLzug5ic0QOHucQFg-bOSglm0HP5hnAa8p-X0LS9VtyNV0yp2f6Ps2C.G8Y6hVGENdxArLT0RRselWWWjgvIiZZF8=
Hotel Saint Honore;7.7;3;371;85 rue St Honoré, 75001, Paris, France;[48.8611819, 2.3436118];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_Wqvdo6BccPW73yOTQ4Rkr7A9Lw08ZbfyT7.ptTBG8eU9UGNoHufnVdvL7B3cLNqQSUYkQ7CNToVWudMcwStqSy5RP74Boy7SVEsUfjIdteWXy4x8XT68nY78m1hFErWy462fBbm2cFcP.O4yHipK30V9
Hotel Suède Saint Germain;8.0;3;280;31, Rue Vaneau, 75007, Paris, France;[48.8525686, 2.3191695];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_4QfU54EflqoIpmuSiZgxzauheOiVXW2C4ObsClmyhu1MaP5-VTriSvOXi8OX4YITzSc7u62r-wcPKQ9U36jWVgQknje7MZqcUAUZnhaC8llJ8yqSEC7CqBl.ZPLhzmZFBthWb4QH3vfHi0V07pHTE5PhFAqni2DlcA==
Hotel Elysees Ceramic;7.9;3;279;34, Avenue de Wagram, 75008, Paris, France;[48.8768405, 2.2975344];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_oekXSbelGXY31F-OsRItWIYDl8gZ3lJ4FiO9MF0XJ1ChpTQpAsrtaQcmJf7R8PSxcEKbXWIZ2VG4vB1beoPz0mb0cPRny7EfchhD8zNYku-os3-DNg9BRVwjI5PYJrPXXkyg0xiYj02ZuryLCxatOyHniAdzVvZwq0AfC4FzVrt9jGIzWWYGtSwfXaj8CCvdD66ZcLyEergnqMQGQDa.GGR.1wbuyub7jdIiYtkmHXBsFVh9FQ65Lr6Zay1rhXdTYFsVZOPUdZvXmt0fMaRybKPrKwyDCWhD1wbbFbmDuVwckMzQupncq4MOjYN2bwK0TVddPFdd5.vfRw==
Aparthotel Adagio Paris 19e Cité de la Musique;7.9;4;199;28 boulevard d'Indochine, 75019, Paris, France;[48.8859486, 2.3968532];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_slJz8EQ.I45kCjfx6FiSwyaLYpwxGRYHCBuIH0bKXgvwIGUP30YSheYezJvNrU8pHw7icaD8zZmC6O1igQfHryvgI4S1BbZH.5SHmp8FmLCJe41EMXsZPtv-TOpyuAnSbTINP-Z4d7Ij8.AHLS7U4S6F
Hotel Gustave;8.6;4;666;34, Rue Viala, 75015, Paris, France;[48.8501315, 2.2890804];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_pEbI4r8p5iuLcRfrx1PeAkkoodKaquDH.V-WnlHalK9yU.IrnwrtGdqFgItOGNbv9EnIlzep6PVuYSMRNFpwvcS1gw.Yuh998Bvp7oceqKjDLimU9TfeFsF5DIV36pR3DWF6-KnSxLGJBeI8RJkZ2tM=
Hotel Hauteville Opera;6.7;3;174;41, rue d Hauteville, 75010, Paris, France;[48.8739595, 2.3504866];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_4PdCk3yJ-6tf3gsWoyqxP9x.ZUloKcSUd26JNLjb9A6dkouDI9Af58TduaUgFnpDhpT34M8IJRxxSNAa9VhYf.pj5zEDJxAcnBICgTQOzAjQlpbrTGtTx6cazZFoqlAspICpaW-rPKeY2-XMRickmg==
Concorde Montparnasse;7.7;4;285;40, rue du Commandant Mouchotte, 75014, Paris, France;;11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_J2aZJ7GKQyAeX0218GpVhslehaA6I.j9YEqyRCwl7OWL3D2A9fgA2vjpT2kDhuMjL5Wtck9i.0tJqA6qMb9tl0.kVxAPPVBVnY9mjKHAuwVdQhj5oxju0SqHzbVeKGfxyoYET4Y4WZMeFW0MxC8hXrKJCkk4xAEt5Eg=
Citadines Saint-Germain-des-Prés Paris;8.7;4;354;53 ter, Quai des Grands Augustins, 75006, Paris, France;[48.855279, 2.3415674];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_K2DNlxrlTjvYzCE5hv0L-k3OjTV31fPoaLcx8h8qFvdfZMOdmXOIH0VeqSL-qTt7WnvQ.W2ZCVnSz9.ZvU31IUAVhIw2-jVl9wxJ.TyogCoImSHyHGA0709e72JNlMUXuh20DtCaUxzn2v4U-7UxEvlNFLLKyinEzoGrxUYCkecWdVGSYDyZwvKEPvB9cmlD3d-t6f27ZpwECizuPg==
Hotel R Kipling by HappyCulture;8.1;4;247;65 rue Blanche, 75009, Paris, France;[48.8820656, 2.3317006];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_Ar2RMiQ8FNELxI1J32lqzp7T121j-.oCGJttCMS2hQ7OpauCzKRyuur0BU5ODhruYmWTIFKDhAawH1PZrp.M2RM0-4ahaAy9nW9hB-4baI0QxLjQfC0KpLsPECg2yWF4esWd35pqXgli3SBrPE6Gefuxi1l89dA=
name;grade;stars;prices;address;gps;start_date;end_date;nb_adulte;nb_enfant;nb_chambre;link
Hôtel Albe Bastille;8.4;3;235;66, Rue de Charenton, 75012, Paris, France;[48.8494146, 2.3744447];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_2YjormWxfCZDYc5hrT1ivG-6ViolEvqclbCisCKde9RKwG7gpBqaOlVxAhiR6Ga1UkRPwqH3t6W4DWy-5AQYSk3662qxxg.oeJabiuKrcRdJGcgRIh2ixxT3PvlI9QZFxXwXsM9Ru-AuTqL.prNmKUbblcgqjc-4OfBENU5F
Art Hôtel Eiffel;8.1;3;361;136 boulevard de Grenelle, 75015, Paris, France;[48.8487233, 2.2983505];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_Ma.H-3ave6XMKX1iN6dT8Ab9s9LISp6n68qk1z9v5.OWDFWzrIzfkTcZNH0xw7pXassYzX9fAfCKXfDhXKcPqSAs3md3e4PvDIweu-poZepyHPu9-MGkfp2tTVaBoMh1Bf9xrTmPZcjhZa.OQTOKew8DM03vo7OPyUhLnvzNv3pXBJbegL3PZbCUqVoMbhlkZQwG2hs2tg5uwkjB4a1Li63H8DvJtnD0BWbTNibw3uNrbsCln.SXXJ6Ix9uLG9k9D6MQWgwjlOS0OH6h5BdIBVjdE1jm51eWctwKjbJmcmBWPjZLKQ==
Hotel Pavillon Bastille;8.0;3;384;65, rue de Lyon, 75012, Paris, France;[48.8508146, 2.3700319];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_Q67n8ojx9q1arzir1TTyinhGm71xsMGObb7kVFVZY-xh-HOMvQ8MV0akwOOQILDavnp0HGO.M-0JxCjTvRY7eXzmqmbx-mbCM.kPRUVXJJGi.cTKbFSYWfqdxxBJw38m8m3STjqERcF.e.7XzB1qmaqk723V
Warwick Paris;8.0;4;398;5, rue de Berri, 75008, Paris, France;[48.8720198, 2.3031735];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_kVQJBMzsIkedYDM5hxK7kMO-OMty4Vz8HOTfBYCUKss0if.aJCEXMKAttqrCyGIFPIojDmxh4mrNmE1fDJ7lS1Re.79p-SoI5bH-6Ib3.GX2T7B3g9jsFb7BRvr6NUU-tczPqGi-ISE1aJw.LH6MPi4HJ53zpV78lYDwjmiHXrslEpo=
Bastille Speria;8.3;3;342;1 rue de la Bastille, 75004, Paris, France;[48.85396755, 2.3675499565294658];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_--Nc46KREnUhIJU-TX64pQm.-0lSJOtFX7-ES2TL4Rm7MOojzu2zkwxe0fJUNNe.6RpXWz6PsUsbw.cI5yuXuNG7kZxLtQmPJmNgPFWd80wH02h05snFm8-vikYmx0zJeNADHgBsX9vV6SN-3Uu4U7niBHDFmvx08saJF.APQ2.xlSmld5rHv.pmD-AQcUBtDc--q0CJZTDuww1hragqWgv8I4GGROS4D6uzAHeP8hcP8w32OVPyoWdATQTRnrSc50NM6plhHarRrPeTmbtd742Suw4=
Hotel Best Western Bretagne Montparnasse;7.7;4;212;33 rue Raymond Losserand, 75014, Paris, France;[48.8354462, 2.3210972];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_tZbjpNbbgVej6CzOgKkpcZEyVjdEo2pTxOJe5-uvlOaYn-guCdd5Kuojx8x3uMKJANpk6qdR2uCor7iQ81NR491hVQkBk7YdjUe.jy7vqZfI8h4qDhMg8kd2lIuTBrnVsF6ug4Mg5OwGL.xpQb5W3mw42LzzO8stiVOjQ6b12i7RzcnkUFOrwTqIjJmuadUwkllAkzKOFHAAIIvt855K3CFx
Arcadie Montparnasse;8.1;3;230;71 avenue du Maine, 75014, Paris, France;[48.8344162, 2.32402];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_ig1PlW1rRS8ZvtfAnz0LlbOMIxEOW3S5yi5dW8.Kg3AO-4N8QDvv3DMRcfktFQCZ-f2F3EzjtOUlWsxZgct3CXsTYNS8xRJ8hag3xl77kRHAiIim23LKv0T0xAC1uRUkHHH0CXohSRDEYB7GlDwkyA0=
Hotel Sofitel Paris le Faubourg;8.5;5;1 595;15, rue Boissy d'Anglas, 75008, Paris, France;[48.8683727, 2.3214441];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_2kDYkd-kEo.F5DRG1O-KZ62WR4lY-8VZNwEB4nCPbpWjhZmsKx1dJ6AN3bOwd2MhIBHO5YhrhB7tqZl45UNAGnxuuGRQf3hJkfSY8zWr9JZCpsvpN5bvvEj4OxpmlFFZ3nt3v5qYw6vA-.AL0t8lKRXbRYZdzHCD-GGwQU1YIzyrMWgFngNAsAxpoNWgIKzCxAqV-hz4QfIezVQW-kZLDF5YIZY7kPjCOr.mJ1drWzcamBo379yMGD3r8RlC4ZKrB1FHJ2Mph.p0BfTzqMwv6r6kVH0Jw6w-n5wpa9fW.4hGh9jT2RR--8-b6amP1N89yl1.V4ThkeFnJvd2sqs4kKLzx97E
Ile de France Opera;7.2;3;256;26, Rue St. Augustin, 75002, Paris, France;[48.8689262, 2.3347211];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_.UmMOXY7F1ikkEQjV8.Rs896sAO4vF2IsPAZLS5vuLjsD86ipzCStdfsTef5UUo3yfAL6wPVub8-SiCwwXV0sOdWLFVLUdFo9H2K5yBnNx2cmC9XbDhyM2mlv0RzstnTJMPqXKqMWsZGbc6uIs01ywGxscOoFfdam.4xmQ==
Courtyard by Marriott Paris Gare de Lyon;8.7;4;343;209-211 Rue de Bercy, 75012, Paris, France;[48.8404941, 2.3788359];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_WOs17INuecZp4y831VaT-32UkUnn5n3yoPSBu7rvD1EknSnLGq2lTKgAkW2WPiA98.oh7dI..6R6gE9UpJ6KTvoSeOpLqTvB-N5IoJo.0LKTilU.X88gdVgOCo59wGG2eIGADLWVlipQ9Tl8d.pgJ0GwCEI7Paqj7.B55DsxiR0J1qHeevfUO1lqJsdkpliH0oqJXtmZUuXfABdJF.bUdvr6V7sSuHv5
Concorde Montparnasse;7.7;4;326;40, rue du Commandant Mouchotte, 75014, Paris, France;;11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_HepzLDybdl6jZY9DYqsTqhtkOvgGLtkJr6WTmHQ9fVPeTyIsomPNb.HCohvM92peRzolF6GK2BSeUoIvMDqoz9DSKHGw-Vr6iaY.i2uZdOVpw40hMR5vdyh29qecRI.4mjiw.fdKHJhCu8G2wiWYG2hQb2Qbi4fZkIM=
Hotel Maison Axel Opera;7.8;3;248;15, rue de Montyon, 75009, Paris, France;[48.8731151, 2.3433356];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_ck67rFfHSJ9HVH3uTHhT89IGuadSsps620mo5mQt684Kjcpgkp5y.3SxSD.011HAJHfEEDHbAfQNLs-618c6GhiBvfRV6uTaZQ1ig61wbtEknEp0tLK8lMN29xwit5KC7HqPeeoot.ZdNmzKZU-UWe6H6KwG
Novotel Paris Centre Bercy;8.4;4;262;85 rue de Bercy, 75012, Paris, France;[48.8388735, 2.3806315];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_LEWFatNVukvFsrQz.GW6YV1Fji7Vs6ob2iKlL.oIrfrh53LGWfBBFonRUsDJlmqODnRR6t5vbg4-fHd53cfD9qAwEZuz6QdzR7FL5SSsCgiodrk2iToa6DoecFMxyV6wmxkAV3I3B-hdnn7E55TgXdlrVzWOPMPnuq1KOxVc7VoQjKDAD9JVtAaRsQXXqGkZWKZAohZSLb0t3OP8DDjXPVDqvqJn0klhJrG3KIw0I9PJW97OC4MRZ7e-g-54zNvt1W7NGBYDtQC1VuQNMibEcnvdImXvZiUGmyi9sNSAjBFn.FDR1UI5wicu5ze2XKi5-YAMwmkIroxyN6ir6zKfP81Yafk=
Hotel 29 Lepic;8.1;3;233;29 rue Lepic, 75018, Paris, France;[48.8856322, 2.3344588];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_EJSLQ0IpFwLtpRcqs80U5CV-wjAMIkFKKw8Tw-Ulj3Iibiz3u7kQvFsun91XtsS6qhLTpzYjzRNhTFhUDptz1IiD9uuarAXeRAiXOCa64DdhbQcPKDtTVJHMr6pZU0w4P8pFjVJ0OMTWCv7m
Hotel Duo;8.4;4;575;11 rue du Temple, 75004, Paris, France;[48.8580962, 2.3529365];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_VD69V0sglaiveBpPnmmsZlW1czo6TS.G9AReEqK5lT0syKwC5aJ9k35QboBV21ZJmKGXQDYLMDhI4Zwul4N10CWvH5O5mK5K0mPKEkUxgeVzoVMC--KqOxYun36COKVZYwAQUmjlkU1CPG053d.8YQ==
Hotel Lumieres Montmartre Paris;7.8;3;261;110, rue Damrémont, 75018, Paris, France;[48.8940276, 2.3368109];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_77UTU5plRn2KjyC2CVE-ZmXJYehNcHy9fZ4A4DqTveLVt8cC4R6u47qqNc0mdFfASCWn2q7nFZX.56B-wkYaweIhQzk9y7G8f4ouiNPWJEoyGzGDZRxKAH.Ox2JMy69GklpffxOO6KnXzY1KJTd1jockyQ==
Hotel Elysees Ceramic;7.9;3;255;34, Avenue de Wagram, 75008, Paris, France;[48.8768405, 2.2975344];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_zbj2.jAojDg6HEmRmPFeoCxDkoAo86LsAMMhoGuB3fjamSvLJ79PTOogVrbIDKx2RKqCJnESAXWwZ8h-VzS0naGFWRp99ATwUtW-xKgTs5m-xlSF.ADd25BufYlFaD-SDLkuJ.zjzioMhQhuDDqlSp7G8fau-7HHLaj8GddZKRcXmM90.bTrtAiPqxT-PoG3-kGWzSrQN68vkawIxBE0d5BBeeVRIcV0hezAo4NjiP32n9RGTgr1YkgjakDDAriJEDSS8PXHfXjNyvY6UmiFFasLWiUoyR3-D7RjfjKpaZlSSUQuKJlJmehILTl7ppYPiUWwgvDQWSJa3Q==
Maison Breguet;8.8;5;515;8 rue Breguet, 75011, Paris, France;[48.8566733, 2.3718892];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_iDyPMf0RZVgoLNIsC0qFlWd2HBBgaNClXt46ljcRpv0WJzUAVJqB3M4OaQ2CCGNELkbubsZJkidoTtQ02fsLvpOjrDpCdCT0VoCScfk3uh91h7YAgnwzGsZswafxj.FWThwUVsWHJa-8jGK9sZWTgfbV-q2Y6FQ=
Hôtel du Midi Paris Montparnasse;8.3;3;201;4, avenue René Coty, 75014, Paris, France;[48.8330243, 2.3325486];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_4a.J93HCkNM9ZQbfjiti5bVZ5g3ullo8s-0rteZ3Sr0EoyiF07z68Ro6nFsNPP9coaD0RqAnY-KWKLDrtREXIsdtPVqYV88tfziO4U7YMDZKMCSdkPUWOb-fQjRPr43Bu0dAJnEC--3EfnE12ZiXImCzVk4K
Best Western Allegro Nation;8.0;4;227;33, avenue du Docteur Arnold Netter, 75012, Paris, France;[48.8430418, 2.4051424];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_pAjhhYyNnWnN22bj-4sBxKW2iXibf1HBBed.4gtviPViH8Kzn7.Lcl2jGHeOJM8QKzq2yZH4UOZA5n9J5mLD550J6xl1SCIMTArbeRHdIznvJQzG060yoiPo9snWyqhAQHbLhqIxTUk.7HQP8xGBZCTHgP0vZA==
Citadines Bastille Marais Paris;8.2;3;229;37, boulevard Richard Lenoir, 75011, Paris, France;[48.8581858, 2.370908];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_KkIcAaD7.OQypKEGPycsfwWSwVKrpk34OVXCczPMMsTWdRVBACEAQwE1x0fjV2UqCFoIKuyu2wj-S8mhpbKA1lr2cwRYuIHhEUqgfbmIGNJBxW.bD1pXa9GVp7V-utno7xfPUqoN7R4IgCtP9vnB.evbzVxzyh1xHpQB8Icqf45t022y9dLdTp8LJks8aI6Z.QvQ4ZW0xW72Xr8=
Hotel Montfleuri;8.1;4;278;21 Avenue De La Grande Armee, 75116, Paris, France;[48.8765906, 2.2855479];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_LZl63L2bJF8uXs9D-WIrUCuOTiukbh5INXSrYYe9wZNV-hS8IZxSS9iye2fYjI8jw5yNraSFopMuzyrz3QbxXhEel-KpVeYEitd9WTFlWIYaPHtsdQ6YbOcJQ5o6rt6mMHmMeieCU4NWViqnwCaBRTy64R8EImoNAFxD
Astotel - 34B;8.6;3;278;34, rue Bergère, 75009, Paris, France;[48.8727003, 2.3435855];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_YBe3PIWdjtjT.-.mSaFt1G5K-wzVGyQxUiTCHmYD01QsHIoUekEpVqjK28caOB8PHTN3PxcC5niXOJyKj6BfOWLzdEwAVwddvUT3H5kXSYAQQs9.j4.0KKeRbXh13j0WxmQjY9IFftoiy87OwUDH-JpNDwD6hgdP4tNpFPOcYdL6JHyn0fq3WA==
Jardin Le Bréa;8.6;3;376;14, Rue Brea, 75006, Paris, France;[48.8428926, 2.3298403];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_iFb681Lq0ZsF9wve8uVVJZ7xElDxQa.CatzLKBt4mgJHRpkjgQYpfJbn7qkVUlaiCYTIfkhIiehshRPQf-uTrBO4kWH.7ikuQgYn.1OVNW1truQzbmy57ML09cY3529DWPzY5BsyY-cCyqAu0j3NY9OqbC2X1g==
Hotel Elysées Régencia;8.0;4;369;41 Avenue Marceau, 75016, Paris, France;[48.8686672, 2.2985546];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_9VQL7LEVzKi-KSDgDBSO6EVUmWlJLEP3PFPK9hNdTxUrN2zXM79BdtPkhb8ZWI2uPigpBnmhYgjT8ApntEHuC6R6f1c7jVu-xgoTEFii1E.8uEQ4I4t2BF3qIpAnMLoR8SSP40Bpbwzbnm8Qp..7Ai0=
name;grade;stars;prices;address;gps;start_date;end_date;nb_adulte;nb_enfant;nb_chambre;link
Hôtel Villa Nicolo;9.0;3;327;3, rue Nicolo, 75116, Paris, France;[48.8581823, 2.280669];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=
Citadines République Paris;7.8;3;197;75 bis, avenue Parmentier, 75011, Paris, France;[48.8611455, 2.3778135];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_apaOPJZFop5J2u5ze9ob0yqWThHJ5TG4EBxEsK5AlPVSbGEuimLT2YtSAqg6P6NWRxB3pgmF8sUsxMSXVxkvuLSzJzy2ydJCUxwaEEPBUu0PGqYyEsI322rOUA3oPVrfHyX2Sh.A9e4StAgl1zXpDy4rCV8lSTm4GL-jvLhCaqOQ9Lthzy8NwjoOeazQSlZtjOsilnpqyXw5UMAeqbJk
Holiday Inn Paris - Gare De Lyon Bastille;8.5;4;344;11 Rue De Lyon, 75012, Paris, France;[48.849502, 2.3707401];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=
