name;grade;stars;prices;address;gps;start_date;end_date;link
Hotel Mirabeau Eiffel;7,2;3.0;138;15e arr., Paris;;04-11-2022;05-01-2022;https://www.booking.com/hotel/fr/mirabeau-eiffel.fr.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARfIAQzYAQHoAQH4AQuIAgGoAgO4Arf4yJEGwAIB0gIkNmMwYWYwNGUtNGY3Ni00ZTk3LThjOGUtZWQ0OTEwMDZkZGMw2AIG4AIB&sid=47b76e36b2b36282e33ccdcf87a26114&aid=304142&ucfs=1&arphpl=1&checkin=2022-05-01&checkout=2022-05-02&dest_id=-1456928&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=2&req_children=2&age=5&req_age=5&age=9&req_age=9&hpos=10&hapos=10&sr_order=popularity&srpvid=d0fd8ad5224701b8&srepoch=1648583083&all_sr_blocks=86312002_279744919_0_2_0%2C86312002_279744919_0_2_0&highlighted_blocks=86312002_279744919_0_2_0%2C86312002_279744919_0_2_0&matching_block_id=86312002_279744919_0_2_0&sr_pri_blocks=86312002_279744919_0_2_0__6876%2C86312002_279744919_0_2_0__6876&from=searchresults#hotelTmpl
La Belle Ville;9,0;;340;19e arr., Paris;;04-11-2022;05-01-2022;https://www.booking.com/hotel/fr/la-belle-ville.fr.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARfIAQzYAQHoAQH4AQuIAgGoAgO4Arf4yJEGwAIB0gIkNmMwYWYwNGUtNGY3Ni00ZTk3LThjOGUtZWQ0OTEwMDZkZGMw2AIG4AIB&sid=47b76e36b2b36282e33ccdcf87a26114&aid=304142&ucfs=1&arphpl=1&checkin=2022-05-01&checkout=2022-05-02&dest_id=-1456928&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=2&req_children=2&age=5&req_age=5&age=9&req_age=9&hpos=11&hapos=11&sr_order=popularity&srpvid=d0fd8ad5224701b8&srepoch=1648583083&all_sr_blocks=817582902_344316804_2_2_0%2C817582902_344316804_2_2_0&highlighted_blocks=817582902_344316804_2_2_0%2C817582902_344316804_2_2_0&matching_block_id=817582902_344316804_2_2_0&sr_pri_blocks=817582902_344316804_2_2_0__16976%2C817582902_344316804_2_2_0__16976&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
Ibis Styles Paris Gare Saint Lazare;8,3;3.0;190;8e arr., Paris;;04-11-2022;05-01-2022;https://www.booking.com/hotel/fr/ibis-styles-paris-gare-saint-lazare.fr.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARfIAQzYAQHoAQH4AQuIAgGoAgO4Arf4yJEGwAIB0gIkNmMwYWYwNGUtNGY3Ni00ZTk3LThjOGUtZWQ0OTEwMDZkZGMw2AIG4AIB&sid=47b76e36b2b36282e33ccdcf87a26114&aid=304142&ucfs=1&arphpl=1&checkin=2022-05-01&checkout=2022-05-02&dest_id=-1456928&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=2&req_children=2&age=5&req_age=5&age=9&req_age=9&hpos=12&hapos=12&sr_order=popularity&srpvid=d0fd8ad5224701b8&srepoch=1648583083&all_sr_blocks=5072510_99042996_1_1_0%2C5072510_99042996_1_1_0&highlighted_blocks=5072510_99042996_1_1_0%2C5072510_99042996_1_1_0&matching_block_id=5072510_99042996_1_1_0&sr_pri_blocks=5072510_99042996_1_1_0__9488%2C5072510_99042996_1_1_0__9488&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
Hôtel de Banville;8,4;4.0;432;17e arr., Paris;;04-11-2022;05-01-2022;https://www.booking.com/hotel/fr/hoteldebanvilleparis.fr.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARfIAQzYAQHoAQH4AQuIAgGoAgO4Arf4yJEGwAIB0gIkNmMwYWYwNGUtNGY3Ni00ZTk3LThjOGUtZWQ0OTEwMDZkZGMw2AIG4AIB&sid=47b76e36b2b36282e33ccdcf87a26114&aid=304142&ucfs=1&arphpl=1&checkin=2022-05-01&checkout=2022-05-02&dest_id=-1456928&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=2&req_children=2&age=5&req_age=5&age=9&req_age=9&hpos=13&hapos=13&sr_order=popularity&srpvid=d0fd8ad5224701b8&srepoch=1648583083&all_sr_blocks=5177001_200907532_0_2_0%2C5177001_200907532_0_2_0&highlighted_blocks=5177001_200907532_0_2_0%2C5177001_200907532_0_2_0&matching_block_id=5177001_200907532_0_2_0&sr_pri_blocks=5177001_200907532_0_2_0__21576%2C5177001_200907532_0_2_0__21576&from=searchresults#hotelTmpl
Hôtel Orchidée;8,4;3.0;164;14e arr., Paris;;04-11-2022;05-01-2022;https://www.booking.com/hotel/fr/de-l-orchidee.fr.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARfIAQzYAQHoAQH4AQuIAgGoAgO4Arf4yJEGwAIB0gIkNmMwYWYwNGUtNGY3Ni00ZTk3LThjOGUtZWQ0OTEwMDZkZGMw2AIG4AIB&sid=47b76e36b2b36282e33ccdcf87a26114&aid=304142&ucfs=1&arphpl=1&checkin=2022-05-01&checkout=2022-05-02&dest_id=-1456928&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=2&req_children=2&age=5&req_age=5&age=9&req_age=9&hpos=14&hapos=14&sr_order=popularity&srpvid=d0fd8ad5224701b8&srepoch=1648583083&all_sr_blocks=23857802_212953692_0_2_0%2C23857802_212953692_0_2_0&highlighted_blocks=23857802_212953692_0_2_0%2C23857802_212953692_0_2_0&matching_block_id=23857802_212953692_0_2_0&sr_pri_blocks=23857802_212953692_0_2_0__8176%2C23857802_212953692_0_2_0__8176&from=searchresults#hotelTmpl
Hôtel Du Mont Dore Batignolles;7,0;3.0;128;17e arr., Paris;;04-11-2022;05-01-2022;https://www.booking.com/hotel/fr/hotel-du-mont-dore.fr.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARfIAQzYAQHoAQH4AQuIAgGoAgO4Arf4yJEGwAIB0gIkNmMwYWYwNGUtNGY3Ni00ZTk3LThjOGUtZWQ0OTEwMDZkZGMw2AIG4AIB&sid=47b76e36b2b36282e33ccdcf87a26114&aid=304142&ucfs=1&arphpl=1&checkin=2022-05-01&checkout=2022-05-02&dest_id=-1456928&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=2&req_children=2&age=5&req_age=5&age=9&req_age=9&hpos=15&hapos=15&sr_order=popularity&srpvid=d0fd8ad5224701b8&srepoch=1648583083&all_sr_blocks=23011203_279746076_2_2_0%2C23011203_279746076_2_2_0&highlighted_blocks=23011203_279746076_2_2_0%2C23011203_279746076_2_2_0&matching_block_id=23011203_279746076_2_2_0&sr_pri_blocks=23011203_279746076_2_2_0__6376%2C23011203_279746076_2_2_0__6376&from=searchresults#hotelTmpl
Mercure Paris Gare de l'Est;8,1;3.0;200;10e arr., Paris;;04-11-2022;05-01-2022;https://www.booking.com/hotel/fr/mercure-paris-boulevard-magenta.fr.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARfIAQzYAQHoAQH4AQuIAgGoAgO4Arf4yJEGwAIB0gIkNmMwYWYwNGUtNGY3Ni00ZTk3LThjOGUtZWQ0OTEwMDZkZGMw2AIG4AIB&sid=47b76e36b2b36282e33ccdcf87a26114&aid=304142&ucfs=1&arphpl=1&checkin=2022-05-01&checkout=2022-05-02&dest_id=-1456928&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=2&req_children=2&age=5&req_age=5&age=9&req_age=9&hpos=16&hapos=16&sr_order=popularity&srpvid=d0fd8ad5224701b8&srepoch=1648583083&all_sr_blocks=5949302_333879804_2_2_0%2C5949301_333879804_2_2_0&highlighted_blocks=5949302_333879804_2_2_0%2C5949301_333879804_2_2_0&matching_block_id=5949302_333879804_2_2_0&sr_pri_blocks=5949302_333879804_2_2_0__9976%2C5949301_333879804_2_2_0__9976&from=searchresults#hotelTmpl
Hotel Riviera Elysees;7,0;3.0;158;17e arr., Paris;;04-11-2022;05-01-2022;https://www.booking.com/hotel/fr/riviera-elysees.fr.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARfIAQzYAQHoAQH4AQuIAgGoAgO4Arf4yJEGwAIB0gIkNmMwYWYwNGUtNGY3Ni00ZTk3LThjOGUtZWQ0OTEwMDZkZGMw2AIG4AIB&sid=47b76e36b2b36282e33ccdcf87a26114&aid=304142&ucfs=1&arphpl=1&checkin=2022-05-01&checkout=2022-05-02&dest_id=-1456928&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=2&req_children=2&age=5&req_age=5&age=9&req_age=9&hpos=17&hapos=17&sr_order=popularity&srpvid=d0fd8ad5224701b8&srepoch=1648583083&all_sr_blocks=165926604_279716771_0_0_0%2C165926604_279716771_0_0_0&highlighted_blocks=165926604_279716771_0_0_0%2C165926604_279716771_0_0_0&matching_block_id=165926604_279716771_0_0_0&sr_pri_blocks=165926604_279716771_0_0_0__7876%2C165926604_279716771_0_0_0__7876&from=searchresults#hotelTmpl
Hôtel Lucien & Marinette;8,3;3.0;316;10e arr., Paris;;04-11-2022;05-01-2022;https://www.booking.com/hotel/fr/hotel-lucien-et-marinette.fr.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARfIAQzYAQHoAQH4AQuIAgGoAgO4Arf4yJEGwAIB0gIkNmMwYWYwNGUtNGY3Ni00ZTk3LThjOGUtZWQ0OTEwMDZkZGMw2AIG4AIB&sid=47b76e36b2b36282e33ccdcf87a26114&aid=304142&ucfs=1&arphpl=1&checkin=2022-05-01&checkout=2022-05-02&dest_id=-1456928&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=2&req_children=2&age=5&req_age=5&age=9&req_age=9&hpos=18&hapos=18&sr_order=popularity&srpvid=d0fd8ad5224701b8&srepoch=1648583083&all_sr_blocks=83594_222504013_0_2_0%2C22876905_222504013_0_2_0&highlighted_blocks=83594_222504013_0_2_0%2C22876905_222504013_0_2_0&matching_block_id=83594_222504013_0_2_0&sr_pri_blocks=83594_222504013_0_2_0__15776%2C22876905_222504013_0_2_0__15776&from=searchresults#hotelTmpl
Virgina;8,4;3.0;148;14e arr., Paris;;04-11-2022;05-01-2022;https://www.booking.com/hotel/fr/virgina.fr.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARfIAQzYAQHoAQH4AQuIAgGoAgO4Arf4yJEGwAIB0gIkNmMwYWYwNGUtNGY3Ni00ZTk3LThjOGUtZWQ0OTEwMDZkZGMw2AIG4AIB&sid=47b76e36b2b36282e33ccdcf87a26114&aid=304142&ucfs=1&arphpl=1&checkin=2022-05-01&checkout=2022-05-02&dest_id=-1456928&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=2&req_children=2&age=5&req_age=5&age=9&req_age=9&hpos=19&hapos=19&sr_order=popularity&srpvid=d0fd8ad5224701b8&srepoch=1648583083&all_sr_blocks=5897608_285489302_2_2_0%2C5897608_285489302_2_2_0&highlighted_blocks=5897608_285489302_2_2_0%2C5897608_285489302_2_2_0&matching_block_id=5897608_285489302_2_2_0&sr_pri_blocks=5897608_285489302_2_2_0__7376%2C5897608_285489302_2_2_0__7376&from=searchresults#hotelTmpl
"Hotel Apolonia Paris Montmartre; Sure Hotel Collection by Best Western";8,2;3.0;186;18e arr., Paris;;04-11-2022;05-01-2022;https://www.booking.com/hotel/fr/comfort-hotel-lamarck-caulaincourt.fr.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARfIAQzYAQHoAQH4AQuIAgGoAgO4Arf4yJEGwAIB0gIkNmMwYWYwNGUtNGY3Ni00ZTk3LThjOGUtZWQ0OTEwMDZkZGMw2AIG4AIB&sid=47b76e36b2b36282e33ccdcf87a26114&aid=304142&ucfs=1&arphpl=1&checkin=2022-05-01&checkout=2022-05-02&dest_id=-1456928&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=2&req_children=2&age=5&req_age=5&age=9&req_age=9&hpos=20&hapos=20&sr_order=popularity&srpvid=d0fd8ad5224701b8&srepoch=1648583083&all_sr_blocks=22105815_296013234_2_2_0%2C22105815_296013234_2_2_0&highlighted_blocks=22105815_296013234_2_2_0%2C22105815_296013234_2_2_0&matching_block_id=22105815_296013234_2_2_0&sr_pri_blocks=22105815_296013234_2_2_0__9301%2C22105815_296013234_2_2_0__9301&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
Ibis Styles Paris Massena Olympiades;8,2;3.0;148;13e arr., Paris;;04-11-2022;05-01-2022;https://www.booking.com/hotel/fr/paris-massena-olympiades.fr.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARfIAQzYAQHoAQH4AQuIAgGoAgO4Arf4yJEGwAIB0gIkNmMwYWYwNGUtNGY3Ni00ZTk3LThjOGUtZWQ0OTEwMDZkZGMw2AIG4AIB&sid=47b76e36b2b36282e33ccdcf87a26114&aid=304142&ucfs=1&arphpl=1&checkin=2022-05-01&checkout=2022-05-02&dest_id=-1456928&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=2&req_children=2&age=5&req_age=5&age=9&req_age=9&hpos=21&hapos=21&sr_order=popularity&srpvid=d0fd8ad5224701b8&srepoch=1648583083&all_sr_blocks=5066921_94272114_1_1_0%2C5066921_94272114_1_1_0&highlighted_blocks=5066921_94272114_1_1_0%2C5066921_94272114_1_1_0&matching_block_id=5066921_94272114_1_1_0&sr_pri_blocks=5066921_94272114_1_1_0__7388%2C5066921_94272114_1_1_0__7388&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
Hôtel Galileo Champs Elysées;8,6;3.0;250;8e arr., Paris;;04-11-2022;05-01-2022;https://www.booking.com/hotel/fr/galileo.fr.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARfIAQzYAQHoAQH4AQuIAgGoAgO4Arf4yJEGwAIB0gIkNmMwYWYwNGUtNGY3Ni00ZTk3LThjOGUtZWQ0OTEwMDZkZGMw2AIG4AIB&sid=47b76e36b2b36282e33ccdcf87a26114&aid=304142&ucfs=1&arphpl=1&checkin=2022-05-01&checkout=2022-05-02&dest_id=-1456928&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=2&req_children=2&age=5&req_age=5&age=9&req_age=9&hpos=22&hapos=22&sr_order=popularity&srpvid=d0fd8ad5224701b8&srepoch=1648583083&all_sr_blocks=5521402_187395247_0_2_0%2C5521402_187395247_0_2_0&highlighted_blocks=5521402_187395247_0_2_0%2C5521402_187395247_0_2_0&matching_block_id=5521402_187395247_0_2_0&sr_pri_blocks=5521402_187395247_0_2_0__12476%2C5521402_187395247_0_2_0__12476&from=searchresults#hotelTmpl
HOTEL DE PARIS MONTPARNASSE;7,8;3.0;206;14e arr., Paris;;04-11-2022;05-01-2022;https://www.booking.com/hotel/fr/de-paris-montparnasse.fr.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARfIAQzYAQHoAQH4AQuIAgGoAgO4Arf4yJEGwAIB0gIkNmMwYWYwNGUtNGY3Ni00ZTk3LThjOGUtZWQ0OTEwMDZkZGMw2AIG4AIB&sid=47b76e36b2b36282e33ccdcf87a26114&aid=304142&ucfs=1&arphpl=1&checkin=2022-05-01&checkout=2022-05-02&dest_id=-1456928&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=2&req_children=2&age=5&req_age=5&age=9&req_age=9&hpos=23&hapos=23&sr_order=popularity&srpvid=d0fd8ad5224701b8&srepoch=1648583083&all_sr_blocks=539567802_279059288_2_2_0%2C539567802_279059288_2_2_0&highlighted_blocks=539567802_279059288_2_2_0%2C539567802_279059288_2_2_0&matching_block_id=539567802_279059288_2_2_0&sr_pri_blocks=539567802_279059288_2_2_0__10276%2C539567802_279059288_2_2_0__10276&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
voco Paris Montparnasse, an IHG Hotel;8,5;4.0;237;14e arr., Paris;;04-11-2022;05-01-2022;https://www.booking.com/hotel/fr/holiday-inn-paris-montparnasse-maine.fr.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARfIAQzYAQHoAQH4AQuIAgGoAgO4Arf4yJEGwAIB0gIkNmMwYWYwNGUtNGY3Ni00ZTk3LThjOGUtZWQ0OTEwMDZkZGMw2AIG4AIB&sid=47b76e36b2b36282e33ccdcf87a26114&aid=304142&ucfs=1&arphpl=1&checkin=2022-05-01&checkout=2022-05-02&dest_id=-1456928&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=2&req_children=2&age=5&req_age=5&age=9&req_age=9&hpos=24&hapos=24&sr_order=popularity&srpvid=d0fd8ad5224701b8&srepoch=1648583083&all_sr_blocks=2166329_328284691_2_2_0%2C2166329_328284691_2_2_0&highlighted_blocks=2166329_328284691_2_2_0%2C2166329_328284691_2_2_0&matching_block_id=2166329_328284691_2_2_0&sr_pri_blocks=2166329_328284691_2_2_0__11826%2C2166329_328284691_2_2_0__11826&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
Novotel Paris 20 Belleville;8,8;;250;11e arr., Paris;;04-11-2022;05-01-2022;https://www.booking.com/hotel/fr/novotel-paris-20-belleville.fr.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARfIAQzYAQHoAQH4AQuIAgGoAgO4Arf4yJEGwAIB0gIkNmMwYWYwNGUtNGY3Ni00ZTk3LThjOGUtZWQ0OTEwMDZkZGMw2AIG4AIB&sid=47b76e36b2b36282e33ccdcf87a26114&aid=304142&ucfs=1&arphpl=1&checkin=2022-05-01&checkout=2022-05-02&dest_id=-1456928&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=2&req_children=2&age=5&req_age=5&age=9&req_age=9&hpos=25&hapos=25&sr_order=popularity&srpvid=d0fd8ad5224701b8&srepoch=1648583083&all_sr_blocks=751925902_347224308_2_34_0%2C751925902_347224308_2_34_0&highlighted_blocks=751925902_347224308_2_34_0%2C751925902_347224308_2_34_0&matching_block_id=751925902_347224308_2_34_0&sr_pri_blocks=751925902_347224308_2_34_0__12500%2C751925902_347224308_2_34_0__12500&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
name;grade;stars;prices;address;gps;start_date;end_date;link
Hotel Korner Eiffel;8,6;2.0;273;15e arr., Paris;[6.1337777, 1.2259398];04-11-2022;05-01-2022;https://www.booking.com/hotel/fr/idealhotel.fr.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARfIAQzYAQHoAQH4AQuIAgGoAgO4Arf4yJEGwAIB0gIkNmMwYWYwNGUtNGY3Ni00ZTk3LThjOGUtZWQ0OTEwMDZkZGMw2AIG4AIB&sid=47b76e36b2b36282e33ccdcf87a26114&aid=304142&ucfs=1&arphpl=1&checkin=2022-05-01&checkout=2022-05-02&dest_id=-1456928&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=2&req_children=2&age=5&req_age=5&age=9&req_age=9&hpos=1&hapos=1&sr_order=popularity&srpvid=d0fd8ad5224701b8&srepoch=1648583083&all_sr_blocks=5043313_264990422_0_2_0%2C5043301_264990422_0_2_0&highlighted_blocks=5043313_264990422_0_2_0%2C5043301_264990422_0_2_0&matching_block_id=5043313_264990422_0_2_0&sr_pri_blocks=5043313_264990422_0_2_0__16259%2C5043301_264990422_0_2_0__11073&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
Lennon Hotel;7,7;2.0;185;10e arr., Paris;[6.1337777, 1.2259398];04-11-2022;05-01-2022;https://www.booking.com/hotel/fr/lennon-paris.fr.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARfIAQzYAQHoAQH4AQuIAgGoAgO4Arf4yJEGwAIB0gIkNmMwYWYwNGUtNGY3Ni00ZTk3LThjOGUtZWQ0OTEwMDZkZGMw2AIG4AIB&sid=47b76e36b2b36282e33ccdcf87a26114&aid=304142&ucfs=1&arphpl=1&checkin=2022-05-01&checkout=2022-05-02&dest_id=-1456928&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=2&req_children=2&age=5&req_age=5&age=9&req_age=9&hpos=2&hapos=2&sr_order=popularity&srpvid=d0fd8ad5224701b8&srepoch=1648583083&all_sr_blocks=807528701_342209978_2_2_0%2C807528701_342209978_2_2_0&highlighted_blocks=807528701_342209978_2_2_0%2C807528701_342209978_2_2_0&matching_block_id=807528701_342209978_2_2_0&sr_pri_blocks=807528701_342209978_2_2_0__9226%2C807528701_342209978_2_2_0__9226&from=searchresults#hotelTmpl
Hotel Terminus Montparnasse;7,6;3.0;158;6e arr., Paris;;04-11-2022;05-01-2022;https://www.booking.com/hotel/fr/terminus-montparnasse.fr.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARfIAQzYAQHoAQH4AQuIAgGoAgO4Arf4yJEGwAIB0gIkNmMwYWYwNGUtNGY3Ni00ZTk3LThjOGUtZWQ0OTEwMDZkZGMw2AIG4AIB&sid=47b76e36b2b36282e33ccdcf87a26114&aid=304142&ucfs=1&arphpl=1&checkin=2022-05-01&checkout=2022-05-02&dest_id=-1456928&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=2&req_children=2&age=5&req_age=5&age=9&req_age=9&hpos=3&hapos=3&sr_order=popularity&srpvid=d0fd8ad5224701b8&srepoch=1648583083&all_sr_blocks=134291710_237660987_0_2_0%2C134291710_237660987_0_2_0&highlighted_blocks=134291710_237660987_0_2_0%2C134291710_237660987_0_2_0&matching_block_id=134291710_237660987_0_2_0&sr_pri_blocks=134291710_237660987_0_2_0__7876%2C134291710_237660987_0_2_0__7876&from=searchresults#hotelTmpl
Hôtel Veryste Paris;8,5;4.0;199;9e arr., Paris;;04-11-2022;05-01-2022;https://www.booking.com/hotel/fr/riboutte-lafayette.fr.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARfIAQzYAQHoAQH4AQuIAgGoAgO4Arf4yJEGwAIB0gIkNmMwYWYwNGUtNGY3Ni00ZTk3LThjOGUtZWQ0OTEwMDZkZGMw2AIG4AIB&sid=47b76e36b2b36282e33ccdcf87a26114&aid=304142&ucfs=1&arphpl=1&checkin=2022-05-01&checkout=2022-05-02&dest_id=-1456928&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=2&req_children=2&age=5&req_age=5&age=9&req_age=9&hpos=4&hapos=4&sr_order=popularity&srpvid=d0fd8ad5224701b8&srepoch=1648583083&all_sr_blocks=7798913_344215133_2_2_0%2C7798903_344215133_2_2_0&highlighted_blocks=7798913_344215133_2_2_0%2C7798903_344215133_2_2_0&matching_block_id=7798913_344215133_2_2_0&sr_pri_blocks=7798913_344215133_2_2_0__9376%2C7798903_344215133_2_2_0__10476&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
B&B Hôtel Paris 17 Batignolles;8,1;3.0;306;17e arr., Paris;;04-11-2022;05-01-2022;https://www.booking.com/hotel/fr/parisboulevardberthier.fr.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARfIAQzYAQHoAQH4AQuIAgGoAgO4Arf4yJEGwAIB0gIkNmMwYWYwNGUtNGY3Ni00ZTk3LThjOGUtZWQ0OTEwMDZkZGMw2AIG4AIB&sid=47b76e36b2b36282e33ccdcf87a26114&aid=304142&ucfs=1&arphpl=1&checkin=2022-05-01&checkout=2022-05-02&dest_id=-1456928&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=2&req_children=2&age=5&req_age=5&age=9&req_age=9&hpos=5&hapos=5&sr_order=popularity&srpvid=d0fd8ad5224701b8&srepoch=1648583083&all_sr_blocks=5120726_332951153_0_0_0%2C5120726_332951153_0_0_0&highlighted_blocks=5120726_332951153_0_0_0%2C5120726_332951153_0_0_0&matching_block_id=5120726_332951153_0_0_0&sr_pri_blocks=5120726_332951153_0_0_0__15276%2C5120726_332951153_0_0_0__15276&from=searchresults#hotelTmpl
Hotel des Arts;8,1;2.0;143;9e arr., Paris;[6.1337777, 1.2259398];04-11-2022;05-01-2022;https://www.booking.com/hotel/fr/des-arts-paris1.fr.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARfIAQzYAQHoAQH4AQuIAgGoAgO4Arf4yJEGwAIB0gIkNmMwYWYwNGUtNGY3Ni00ZTk3LThjOGUtZWQ0OTEwMDZkZGMw2AIG4AIB&sid=47b76e36b2b36282e33ccdcf87a26114&aid=304142&ucfs=1&arphpl=1&checkin=2022-05-01&checkout=2022-05-02&dest_id=-1456928&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=2&req_children=2&age=5&req_age=5&age=9&req_age=9&hpos=6&hapos=6&sr_order=popularity&srpvid=d0fd8ad5224701b8&srepoch=1648583083&all_sr_blocks=134511703_184488631_0_2_0%2C134511703_184488631_0_2_0&highlighted_blocks=134511703_184488631_0_2_0%2C134511703_184488631_0_2_0&matching_block_id=134511703_184488631_0_2_0&sr_pri_blocks=134511703_184488631_0_2_0__7126%2C134511703_184488631_0_2_0__7126&from=searchresults#hotelTmpl
Grand Hôtel du Bel Air;7,5;2.0;129;12e arr., Paris;;04-11-2022;05-01-2022;https://www.booking.com/hotel/fr/grand-du-bel-air.fr.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARfIAQzYAQHoAQH4AQuIAgGoAgO4Arf4yJEGwAIB0gIkNmMwYWYwNGUtNGY3Ni00ZTk3LThjOGUtZWQ0OTEwMDZkZGMw2AIG4AIB&sid=47b76e36b2b36282e33ccdcf87a26114&aid=304142&ucfs=1&arphpl=1&checkin=2022-05-01&checkout=2022-05-02&dest_id=-1456928&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=2&req_children=2&age=5&req_age=5&age=9&req_age=9&hpos=7&hapos=7&sr_order=popularity&srpvid=d0fd8ad5224701b8&srepoch=1648583083&all_sr_blocks=160605302_342047927_0_2_0%2C160605302_342047927_0_2_0&highlighted_blocks=160605302_342047927_0_2_0%2C160605302_342047927_0_2_0&matching_block_id=160605302_342047927_0_2_0&sr_pri_blocks=160605302_342047927_0_2_0__6426%2C160605302_342047927_0_2_0__6426&from=searchresults#hotelTmpl
Hotel Monceau Wagram;7,2;4.0;162;17e arr., Paris;;04-11-2022;05-01-2022;https://www.booking.com/hotel/fr/monceauwagram.fr.html?label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARfIAQzYAQHoAQH4AQuIAgGoAgO4Arf4yJEGwAIB0gIkNmMwYWYwNGUtNGY3Ni00ZTk3LThjOGUtZWQ0OTEwMDZkZGMw2AIG4AIB&sid=47b76e36b2b36282e33ccdcf87a26114&aid=304142&ucfs=1&arphpl=1&checkin=2022-05-01&checkout=2022-05-02&dest_id=-1456928&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=2&req_children=2&age=5&req_age=5&age=9&req_age=9&hpos=8&hapos=8&sr_order=popularity&srpvid=d0fd8ad5224701b8&srepoch=1648583083&all_sr_blocks=5104616_279745981_0_2_0%2C5104616_279745981_0_2_0&highlighted_blocks=5104616_279745981_0_2_0%2C5104616_279745981_0_2_0&matching_block_id=5104616_279745981_0_2_0&sr_pri_blocks=5104616_279745981_0_2_0__8076%2C5104616_279745981_0_2_0__8076&from=searchresults#hotelTmpl
